Pd 0.47.1. on x11
Tcl/Tk 8.6.5
------------------------------------------------------------------------------
{} 3 {'pd-gui' connecting to 'pd' on localhost 5400 ...
} {} 4 {------------------ done with main ----------------------
} {} 4 {Default font: DejaVu Sans Mono
} {} 3 {Loading plugin: /opt/pd-0.47-1/lib/pd/tcl/pd_deken.tcl
} {} 14 {The Pd window filtered 4 lines
} {} 2 {udpsend: connecting to port 23000
} {} 2 {udpsend: connecting to port 23001
} .x8e2c10 1 {udpsend send: Connection refused (111)
} {} 4 {... you might be able to track this down from the Find menu.
} .x8e2f70 1 {udpsend send: Connection refused (111)
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
} .x8e2c10 1 {udpsend: not connected
} .x8e2f70 1 {udpsend: not connected
